CEISR007,PARAM2
CEISR007,PARAM3
CEISR007,PARAM4
CEISR007,PARAM5
CEISR007,PARAM6
CEISR007,PRM_ADDITIONS_LIST_YN
CEISR007,PRM_AGEN_ID
CEISR011,PARAM2
CEISR011,PARAM3
CEISR011,PARAM4
CEISR011,PARAM5
CEISR011,PARAM6
CEISR011,PARAM7
CEISR011,PRM_ADDITIONS_LIST_YN
CEISR011,PRM_AGEN_ID
CEISR025,PARAM2
CEISR025,PARAM3
CEISR025,PARAM4
CEISR025,PARAM5
CEISR025,PRM_AGEN_ID
CEISR035,PRM_AGEN_ID
CEISR035,PRM_APPR_ID
CEISR035,PRM_COURT_CLASS_CD
CEISR035,PRM_COURT_FILE_NO
CEISR035,PRM_COURT_LEVEL_CD
CEISR035,PRM_SEQ_NO
CEISR060,PARAM2
CEISR060,PARAM3
CEISR060,PRM_ACCESS_TYPE
CEISR060,PRM_AGEN_ID
CEISR060,PRM_COURT_FILE_NO
CEISR060,PRM_END_DT
CEISR060,PRM_START_DT
CEISR060,PRM_USER_ID
JASR0002,P_GIVEN_NM
JASR0002,P_SURNAME_NM
JASR0003,P_AGEN_ID
JASR0003,P_PART_ENT_DT1
JASR0003,P_PART_ENT_DT2
JASR0003,P_SORT
JASR0004,P_MERGE_DIRECTION
JASR0004,P_PART_ID_1
JASR0004,P_PART_ID_2
JASR0004,P_PART_ID_3
JASR0004,P_PART_ID_4
JASR0005,P_CHARGES_YN
JASR0005,P_PART_ID_1
JASR0005,P_PART_ID_2
JASR0005,P_PART_ID_3
JASR0005,P_PART_ID_4
JASR0006,P_CHOOSE_TABLE
JASR0007,P_AGENCY_SUBTYPE_CD
JASR0007,P_AGENCY_TYPE_CD
JASR0007,P_AGEN_ACTIVE_YN
JASR0007,P_SORT_BY
JASR0008,P_AGENCY
JASR0008,P_AGENCY_TYPE
JASR0008,P_PART_ENT_DT1
JASR0008,P_PART_ENT_DT2
JASR0009,P_POL_AGEN_ID
JASR0010,P_COURT_LEVEL
JASR0010,P_COURT_LOCATION
JASR0010,P_FROM_DT
JASR0010,p_COURT_LIST_TYPE
JASR0011,P_COURT_LOCATION
JASR0011,P_END_DT
JASR0011,P_START_DT
JASR0012,P_COURT_AGEN_ID
JASR0012,P_COURT_CLASS
JASR0012,P_COURT_LEVEL
JASR0012,P_COURT_ROOM
JASR0012,P_FROM_DT
JASR0012,P_SESSION_CHAR_CD
JASR0012,P_TO_DT
JASR0013,P_AGENCY_SUBTYPE
JASR0013,P_AGENCY_TYPE
JASR0013,P_AGEN_ID
JASR0013,P_END_DT
JASR0013,P_START_DT
JASR0014,P_END_DT
JASR0014,P_START_DT
JASR0015,P_AGEN_ID
JASR0015,P_CROWN_DECISION_YN
JASR0015,P_END_DT
JASR0015,P_START_DT
JASR0016,P_AGENCY_TYPE
JASR0016,P_AGEN_ID
JASR0016,P_EMPLOYEE_TYPE
JASR0016,P_ROLE
JASR0016,P_SUMMARY_YN
JASR0016,P_USER_ID
JASR0017,P_ACT
JASR0017,P_COURT_LOCATION
JASR0017,P_FROM_DATE
JASR0017,P_PRINT_DETAILS
JASR0017,P_SECTION
JASR0017,P_TICKET_TYPE_CD
JASR0017,P_TO_DATE
JASR0018,P_COURT_LOCATION
JASR0018,P_FROM_DATE
JASR0018,P_TO_DATE
JASR0019,P_COURT_LOCATION
JASR0019,P_FROM_DATE
JASR0019,P_PRINT_DETAILS
JASR0019,P_TICKET_TYPE_CD
JASR0019,P_TO_DATE
JASR0020,P_COURT_LOCATION_ID
JASR0020,P_FROM_DATE
JASR0020,P_ORDER_BY
JASR0020,P_TO_DATE
JASR0021,P_COURT_LOCATION_ID
JASR0021,P_FROM_DATE
JASR0021,P_NUMBER_DAYS_OVERDUE
JASR0021,P_ORDER_BY
JASR0023,P_ACT
JASR0023,P_COURT_CLASS
JASR0023,P_COURT_LEVEL
JASR0023,P_COURT_LOCATION
JASR0023,P_FROM_DATE
JASR0023,P_SENT_CD
JASR0023,P_STAT_ID
JASR0023,P_TO_DATE
JASR0024,P_ACT
JASR0024,P_COURT_CLASS
JASR0024,P_COURT_LEVEL
JASR0024,P_COURT_LOCATION
JASR0024,P_FROM_DATE
JASR0024,P_STAT_ID
JASR0024,P_TO_DATE
JASR0031,P_COURT_CLASS
JASR0031,P_COURT_LOCATION
JASR0031,P_COURT_LVL
JASR0031,P_COURT_RM
JASR0031,P_END_DATE
JASR0031,P_START_DATE
JASR0032,P_COURT_AGEN_ID
JASR0032,P_FROM_DT
JASR0032,P_ORACLE_ACCOUNT
JASR0032,P_SORT
JASR0032,P_TO_DT
JASR0034,P_COURT_AGEN_ID
JASR0034,P_COURT_FILE_NO
JASR0034,P_DOC_TYPE
JASR0034,P_FROM_DT
JASR0034,P_TO_DT
JASR0034,P_USER
JASR0035,P_COURT_AGEN_ID
JASR0035,P_COURT_FILE_NO
JASR0035,P_CSO_ORG
JASR0035,P_FROM_DT
JASR0035,P_TO_DT
JCSR0031,P_COURT_RM
JCSR0031,P_NUM_MONTHS
JCSR0032,COURTHOUSE
JCSR0032,COURT_DATE
JCSR0032,P_COURT_CLASS
JCSR0032,P_COURT_LEVEL
JCSR0033,COURT_LOCATION
JCSR0033,P_COURT_CLASS
JCSR0033,P_COURT_LEVEL
JCSR0033,P_CRN_ELECTION_CD
JCSR0033,P_FROM_DATE
JCSR0033,P_SORT_ORDER
JCSR0033,P_TO_DATE
JCSR0033,P_WARRANT_TYPE
JCSR0033,RCC_LOCATION
JCSR0034,COURT_LOCATION
JCSR0034,PRA_COUNTER_HIGH
JCSR0034,PRA_COUNTER_LOW
JCSR0034,PRY_COUNTER_HIGH
JCSR0034,PRY_COUNTER_LOW
JCSR0034,REST_COUNTER_HIGH
JCSR0034,REST_COUNTER_LOW
JCSR0035,CASE_STATUS
JCSR0035,COURTHOUSE
JCSR0035,SEARCH_DATE
JCSR0036,P_COURT_CLASS_CD
JCSR0036,P_COURT_LEVEL_CD
JCSR0036,P_COURT_LOCATION
JCSR0037,COURTHOUSE
JCSR0037,FROM_DATE
JCSR0037,P_COURT_CLASS
JCSR0037,P_COURT_LEVEL
JCSR0037,TO_DATE
JCSR0038,P_COURT_LOCATION
JCSR0038,P_END_DATE
JCSR0038,P_START_DATE
JCSR0041,COURTHOUSE
JCSR0041,FROM_DATE
JCSR0041,P_COURT_CLASS
JCSR0041,P_COURT_LEVEL
JCSR0041,TO_DATE
JCSR0042,P_ALL_COUNTS
JCSR0042,P_COURT_AGEN_ID
JCSR0042,P_COURT_CLASS
JCSR0042,P_COURT_LEVEL
JCSR0042,P_FROM_DT
JCSR0042,P_ROOM_CD
JCSR0042,P_SORT_ORDER
JCSR0042,P_TO_DT
JCSR0043,P_COURT_AGEN_ID
JCSR0044,COURTHOUSE
JCSR0044,COURT_LEVEL_CD
JCSR0044,END_DT
JCSR0044,P_COURT_CLASS
JCSR0044,P_FILE_NUM
JCSR0044,P_SORT_BY
JCSR0044,START_DT
JCSR0048,COURT_DATE
JCSR0048,COURT_LOCATION
JCSR0049,COURT_DATE
JCSR0049,COURT_LOCATION
JCSR0050,COURT_DATE
JCSR0050,COURT_LEVEL_CD
JCSR0050,COURT_LOCATION
JCSR0051,COURT_DATE
JCSR0051,COURT_LOCATION
JCSR0051,COURT_ROOM
JCSR0051,P_NUMBER_OF_COUNTS
JCSR0051,REPORT_TYPE
JCSR0053,P_COURT_LOCATION
JCSR0053,P_COURT_LVL
JCSR0054,P_CLASS
JCSR0054,P_COURT_LEVEL
JCSR0054,P_FROM_DT
JCSR0054,P_LOCATION
JCSR0054,P_RCC_AGEN
JCSR0054,P_TO_DT
JCSR0055,P_ALL_COUNTS_YN
JCSR0055,P_COURTHOUSE
JCSR0055,P_COURT_DT
JCSR0056,COURT_DATE
JCSR0056,COURT_LIST_TYPE
JCSR0056,COURT_LOCATION
JCSR0056,COURT_ROOM
JCSR0056,P_NUMBER_OF_COUNTS
JCSR0056,REPORT_TYPE
JCSR0057,COURT_DATE
JCSR0057,COURT_LOCATION
JCSR0057,COURT_ROOM
JCSR0057,P_ALL_COUNTS
JCSR0057,REPORT_TYPE
JCSR0058,P_COURTHOUSE
JCSR0058,P_COURTROOM
JCSR0058,P_COURT_CLASS
JCSR0058,P_COURT_DT
JCSR0059,P_ALL_COUNTS_YN
JCSR0059,P_COURTHOUSE
JCSR0059,P_COURT_CLASS
JCSR0059,P_COURT_DT
JCSR0060,CLASS
JCSR0060,COURTHOUSE
JCSR0060,COURT_LEVEL
JCSR0060,END_DATE
JCSR0060,START_DATE
JCSR0061,COURTHOUSE
JCSR0061,FROM_DATE
JCSR0061,P_COURT_CLASS
JCSR0061,P_COURT_LEVEL
JCSR0061,TO_DATE
JCSR0062,COURT_LOC
JCSR0062,END_DT
JCSR0062,SEAL_TYPE
JCSR0062,START_DT
JCSR0068,COURTHOUSE
JCSR0068,END_DT
JCSR0068,P_ENFORCEMENT_AGENCY
JCSR0068,P_SORT_BY
JCSR0068,P_TICKET_TYPE
JCSR0068,START_DT
JCSR0069,CourtHouse
JCSR0069,Court_Class
JCSR0069,Court_Level
JCSR0069,End_Dt
JCSR0069,Judge_Name
JCSR0069,Start_Dt
JCSR0070,COURTHOUSE
JCSR0070,COURT_CLASS
JCSR0070,COURT_LEVEL
JCSR0070,END_DT
JCSR0070,START_DT
JCSR0071,P_COURT_LOC
JCSR0071,P_DIVISION
JCSR0071,P_FROM_DATE
JCSR0071,P_TO_DATE
JCSR0073,COURT_LOC
JCSR0073,END_DT
JCSR0073,SEAL_TYPE
JCSR0073,START_DT
JCSR0074,COURT_LOC
JCSR0074,END_DT
JCSR0074,SEAL_TYPE
JCSR0074,START_DT
JRSR0052,P_paragraph_txt
JRSR0052,P_section_txt
JRSR0052,P_show_usage_yn
JRSR0052,P_sub_paragraph_txt
JRSR0052,P_sub_section_txt
JRSR0103,P_AGENCY_ID
JRSR0103,P_PART_ID
JRSR0104,P_AGENCY_ID
JRSR0104,P_PART_ID
JRSR0105,P_AGENCY_ID
JRSR0105,P_PART_ID
JRSR0107,P_CROWN_AGEN_ID
JRSR0107,P_CROWN_PART_ID
JRSR0107,P_LIMITATION_DT_FROM
JRSR0107,P_LIMITATION_DT_TO
JRSR0107,P_RCC_HOME_AGEN_ID
JRSR0107,P_REFERRED_TO_AGEN_ID
JRSR0107,P_STATUS
JRSR0108,P_AGEN
JRSR0108,P_AGENCY_ID
JRSR0108,P_COURT_CLASS_CD
JRSR0108,P_COURT_LEVEL_CD
JRSR0108,P_FROM_DT
JRSR0108,P_INCLUDE_SATELLITES_YN
JRSR0108,P_TO_DT
JRSR0109,P_AGEN
JRSR0109,P_COURT_CLASS_CD
JRSR0109,P_COURT_LEVEL_CD
JRSR0109,P_FROM_DT
JRSR0109,P_TO_DT
JRSR0200,P_AGEN_ID
JRSR0200,P_CROWN_AGEN_ID
JRSR0200,P_END_DATE
JRSR0200,P_SORT_BY
JRSR0200,P_START_DATE
JRSR0200,P_STATUS
JRSR0201,JUSTIN_NO
JRSR0203,P_APPROVING_CROWN
JRSR0203,P_CROWN_AGEN_ID
JRSR0203,P_END_DATE
JRSR0203,P_SORT_BY
JRSR0203,P_START_DATE
JRSR0203,P_SWORN_FILED_YN
JRSR0204,P_AGEN_ID
JRSR0204,P_CROWN_ID
JRSR0204,P_FILTER_TYPE
JRSR0204,P_FIRST_LETTER
JRSR0204,P_FROM_DT
JRSR0204,P_PROPOSED_PROCESS_TYPE
JRSR0204,P_PRO_APPR_DT_FROM
JRSR0204,P_PRO_APPR_DT_TO
JRSR0204,P_SORT_BY
JRSR0204,P_TO_DT
JRSR0206,P_AGEN_ID
JRSR0206,P_CASE_AGENCY
JRSR0206,P_CASE_FILE_NO
JRSR0206,P_INFO_CLASS
JRSR0206,P_INFO_DIV
JRSR0206,P_INFO_FILE_NO
JRSR0206,P_INFO_HOME_REG
JRSR0206,P_INFO_LEVEL
JRSR0206,P_INFO_SEQ_NO
JRSR0206,P_INFO_TYPE_REQ
JRSR0207,P_CROWN_ID
JRSR0207,P_END_DT
JRSR0207,P_START_DT
JRSR0209,P_APPROVING_CROWN_AGEN_ID
JRSR0220,COURT_LOCATION
JRSR0220,COURT_ROOM
JRSR0220,END_DATE
JRSR0220,P_ALL_COUNTS_YN
JRSR0220,P_CLASS_CD
JRSR0220,P_LEVEL_CD
JRSR0220,P_SORT_BY
JRSR0220,START_DATE
JRSR0222,P_CROWN_AGEN_ID
JRSR0222,P_FROM_DT
JRSR0222,P_TO_DT
JRSR0226,P_APPR_REASON
JRSR0226,P_COURTROOM
JRSR0226,P_COURT_CLASS
JRSR0226,P_COURT_LEVEL
JRSR0226,P_COURT_LOCATION
JRSR0226,P_CROWN
JRSR0226,P_CROWN_LOCN
JRSR0226,P_END_DATE
JRSR0226,P_FILE_DESIGNATION
JRSR0226,P_FIRST_LETTER
JRSR0226,P_GLOBAL_JUSTIN_AGEN_ID
JRSR0226,P_REGION
JRSR0226,P_SHOW_ALL_COUNTS
JRSR0226,P_START_DATE
JRSR0229,P_ASSESSMENT_PART_ID
JRSR0229,P_CROWN_AGEN_ID
JRSR0229,P_CROWN_DECISION_CD
JRSR0229,P_DISCREPANCY_ONLY_YN
JRSR0229,P_EJS
JRSR0229,P_END_DT
JRSR0229,P_EXCLUDE_1452_YN
JRSR0229,P_EXCLUDE_524_YN
JRSR0229,P_EXCLUDE_7426_YN
JRSR0229,P_INCLUDE_ALL_CROWN_YN
JRSR0229,P_REGION
JRSR0229,P_START_DT
JRSR0250,P_COURT_LOCATION
JRSR0250,P_COURT_ROOM
JRSR0250,P_CROWN_LOCATION
JRSR0250,P_FILTER
JRSR0250,P_FROM_DATE
JRSR0250,P_JURISDICTION
JRSR0250,P_ORDER_BY
JRSR0250,P_TO_DATE
JRSR0252,P_COURT_LOCATION
JRSR0252,P_COURT_ROOM
JRSR0252,P_CROWN_LOCATION
JRSR0252,P_FROM_DATE
JRSR0252,P_JURISDICTION
JRSR0252,P_ORDER_BY
JRSR0252,P_TO_DATE
JRSR0501,P_ACTIVE_YN
JRSR0501,P_CROWN_LOCATION
JRSR0501,P_END_DT
JRSR0501,P_SHOW_COMMENTS
JRSR0501,P_START_DT
JRSR0502,P_ACTIVE_YN
JRSR0502,P_CATEGORY
JRSR0502,P_CITY_SEQ_NO
JRSR0502,P_FROM_DT
JRSR0502,P_SHOW_COMMENTS
JRSR0502,P_TO_DT
JRSR0503,COURTHOUSE
JRSR0503,COURT_CLASS
JRSR0503,COURT_LEVEL
JRSR0503,END_DT
JRSR0503,P_FIRST_LETTER
JRSR0503,P_RCC_AGEN
JRSR0503,START_DT
JRSR0504,P_CROWN
JRSR0504,P_END_DT
JRSR0504,P_START_DT
JASR0036,P_CLASS
JASR0036,P_COURT_AGEN_ID
JASR0036,P_FROM_DT
