CEISR007,PARAM2
JASR0036,P_FROM_FILE_NO
JASR0036,P_LEVEL
JASR0036,P_TO_DT
JASR0036,P_TO_FILE_NO
JASR0037,P_CLASS
JASR0037,P_COURT_AGEN_ID
JASR0037,P_COURT_FILE_NO
JASR0037,P_CSO_ORG
JASR0037,P_FROM_DT
JASR0037,P_LEVEL
JASR0037,P_TO_DT
JASR0037,P_USER_ID
JASR0053,P_LOCATION
JASR0053,P_SEARCH_WITH_GIVEN_YN
JASR0055,P_GIVEN_1
JASR0055,P_GIVEN_2
JASR0055,P_SURNAME
JASR0060,P_AGEN_ID
JASR0060,P_CLASS_CD
JASR0060,P_FROM_DATE
JASR0060,P_LEVEL_CD
JASR0060,P_STATUS_CD
JASR0060,P_TO_DATE
JASR0074,P_FROM_DT
JASR0074,P_SORT
JASR0074,P_TO_DT
JASR0074,P_USER
JASR0093,P_COURT_CLASS
JASR0093,P_COURT_LEVEL
JASR0093,P_COURT_LOCATION
JASR0093,P_FROM_DT
JASR0093,P_TO_DT
JASR0094,P_AGENCY_ID
JASR0094,P_COURT_CLASS
JASR0094,P_COURT_LEVEL
JASR0094,P_FROM_DT
JASR0094,P_TO_DT
JASR0095,P_AGENCY_ID
JASR0095,P_COURT_CLASS
JASR0095,P_COURT_LEVEL
JASR0095,P_FROM_DT
JASR0095,P_TO_DT
JASR0096,P_AGENCY_ID
JASR0096,P_COURT_CLASS
JASR0096,P_COURT_LEVEL
JASR0096,P_FROM_DT
JASR0096,P_TO_DT
JASR0097,P_AGENCY_ID
JASR0097,P_COURT_CLASS
JASR0097,P_COURT_LEVEL
JASR0097,P_FROM_DT
JASR0097,P_TO_DT
JASR0098,P_AGENCY_ID
JASR0098,P_COURT_CLASS
JASR0098,P_COURT_LEVEL
JASR0098,P_FROM_DT
JASR0098,P_TO_DT
JASR9999,P_SWORN_DT
JCSR0005,P_COURT_DT
JCSR0005,P_COURT_LOCATION
JCSR0005,P_COURT_ROOM
JCSR0006,P_AGEN_ID
JCSR0006,P_BOOKING_TYPE
JCSR0006,P_FROM_DT
JCSR0006,P_RESOURCE_ID
JCSR0006,P_ROOM_CD
JCSR0006,P_SORT
JCSR0006,P_TO_DT
JCSR0007,P_AGEN_ID
JCSR0008,P_AGEN_ID
JCSR0008,P_FROM_DT
JCSR0008,P_SEARCH_DT_BY
JCSR0008,P_TO_DT
JCSR0012,P_COURTHOUSE
JCSR0012,P_COURTROOM
JCSR0012,P_COURT_CLASS
JCSR0012,P_COURT_DT
JCSR0013,COURT_DATE
JCSR0013,COURT_LOCATION
JCSR0013,COURT_ROOM
JCSR0013,P_COURT_CLASS
JCSR0013,P_COURT_LEVEL
JCSR0016,COURTHOUSE
JCSR0016,COURT_DATE
JCSR0020,COURTHOUSE
JCSR0020,COURT_DT
JCSR0020,COURT_ROOM
JCSR0020,P_ALL_COUNTS_YN
JCSR0020,P_COURT_CLASS
JCSR0021,P_COURT_CLASS
JCSR0021,P_COURT_LOCATION
JCSR0021,P_COURT_LVL
JCSR0021,P_COURT_RM
JCSR0021,P_NUM_MONTHS
JCSR0022,COURTHOUSE
JCSR0022,COURT_LEVEL_CD
JCSR0022,COURT_ROOM
JCSR0022,END_DT
JCSR0022,P_RCC_AGEN
JCSR0022,START_DT
JCSR0023,COURTHOUSE
JCSR0023,COURT_LEVEL_CD
JCSR0023,COURT_ROOM
JCSR0023,END_DT
JCSR0023,P_COURT_CLASS
JCSR0023,P_RCC_AGEN
JCSR0023,START_DT
JCSR0026,ADJUDICATOR_PART
JCSR0026,P_COURT_AGEN_ID
JCSR0026,P_END_DATE
JCSR0026,P_START_DATE
JCSR0027,CLASS
JCSR0027,COURT_LOCATION
JCSR0027,FROM_DATE
JCSR0027,FROM_FILE
JCSR0027,TO_DATE
JCSR0027,TO_FILE
JCSR0028,COURT_CLASS
JCSR0028,CROWN_OFFICE
JCSR0028,REPORT_DT
JCSR0029,COURTHOUSE
JCSR0029,COURT_LEVEL_CD
JCSR0029,COURT_ROOM
JCSR0029,END_DT
JCSR0029,P_COURT_CLASS
JCSR0029,P_RCC_AGEN
JCSR0029,START_DT
JCSR0031,P_COURT_CLASS
JCSR0031,P_COURT_LOCATION
JCSR0031,P_COURT_LVL
JRSR0505,COURT_LIST_TYPE
JRSR0505,COURT_LOCATION
JRSR0505,COURT_ROOM
JRSR0505,P_CLASS_CD
JRSR0505,P_DISP_KFILE_ONLY
JRSR0505,P_FROM_DT
JRSR0505,P_IN_CUSTODY_YN
JRSR0505,P_NUMBER_OF_COUNTS
JRSR0505,P_TO_DT
JRSR0505,REPORT_TYPE
JRSR0506,P_CROWN_AGEN_ID
JRSR0506,P_END_DT
JRSR0506,P_START_DT
JRSR0507,P_AGEN_ID
JRSR0507,P_CASE_WORKER_PART_ID
JRSR0507,P_END_DT
JRSR0507,P_SERVICE_LEVEL
JRSR0507,P_START_DT
JRSR0508,P_FROM_DT
JRSR0508,P_SHOW_COMMENTS
JRSR0508,P_TO_DT
JRSR0510,P_END_DT
JRSR0510,P_EXCLUDE_PREV_DO_LTO
JRSR0510,P_START_DT
OCJR0005,P_AGEN_ID
OCJR0005,P_COURT_CLASS
OCJR0005,P_DAY_COUNT
OCJR0005,P_END_DATE
OCJR0005,P_START_DATE
OCJR0007,P_AGEN_ID
OCJR0007,P_COURT_CLASS_CD
OCJR0007,P_MAX_APPR_ENT_DT
OCJR0007,P_MIN_APPR_ENT_DT
OCJR0010,GLOBAL_JUSTIN_AGEN_ID
OCJR0010,GLOBAL_JUSTIN_PART_ID
OCJR0010,GLOBAL_OCJM0000_USER_ID
OCJR0010,P_AGEN_ID
OCJR0010,P_ALL_ROOMS
OCJR0010,P_END_DATE
OCJR0010,P_START_DATE
OCJR0012,P_COURT_LOC
OCJR0012,P_DIVISION
OCJR0012,P_END_DT
OCJR0012,P_START_DT
OCJR0013,P_AGEN_ID
OCJR0013,P_FROM_DATE
OCJR0013,P_PART_ID
OCJR0013,P_TO_DATE
OCJR0014,GLOBAL_JUSTIN_APPLICATION_CODE
OCJR0014,P_AGEN_ID
OCJR0014,P_ALL_APPR
OCJR0014,P_ALL_COURTROOM
OCJR0014,P_COURTROOM
OCJR0014,P_COURT_CLASS
OCJR0014,P_END_DT
OCJR0014,P_START_DT
OCJR0019,PRM_AGEN_ID
OCJR0019,PRM_CLASS
OCJR0019,PRM_FROM_DATE
OCJR0019,PRM_LEVEL
OCJR0019,PRM_PART_ID
OCJR0019,PRM_TO_DATE
PCR004,P_CLASS
PCR004,P_COURT_AGEN_ID
PCR004,P_COURT_FILE_NO
PCR004,P_LEVEL
PCR004,P_PREFIX
PCR004,P_PROF_PART_ID
PCR004,P_SEQ_NO
PCR004,P_TYPE_REF
PTR822,END_DT
PTR822,ENFORCEMENT_AGENCY
PTR822,ENFORCEMENT_OFFICER
PTR822,NUMBER_OF_REPORTS
PTR822,PREVIOUSLY_SENT_YN
PTR822,REGISTRY_AGEN_ID
PTR822,SORT_BY
PTR822,START_DT
PTR822,TICKET_TYPE
RCCR0082,COURT_LOCATION
RCCR0082,P_COURT_CLASS
RCCR0082,P_COURT_LEVEL
RCCR0082,P_FILTER
RCCR0082,P_FROM_DATE
RCCR0082,P_ORDER_BY
RCCR0082,P_TO_DATE
RCCR0082,P_WARRANT_TYPE
RCCR0082,RCC_AGEN_ID
RCCR0100,P_CLASS
RCCR0100,P_COURT_AGEN_ID
RCCR0100,P_COURT_FILE_NO
RCCR0100,P_FROM_DT
RCCR0100,P_LEVEL
RCCR0100,P_POLICE_AGEN_ID
RCCR0100,P_TO_DT
RCCR0107,P_CROWN_AGEN_ID
RCCR0107,P_LIMITATION_DT_FROM
RCCR0107,P_LIMITATION_DT_TO
RCCR0107,P_PO_PART_ID
RCCR0107,P_RCC_HOME_AGEN_ID
RCCR0107,P_REFERRED_TO_AGEN_ID
RCCR0107,P_ROUTING_CD
RCCR0107,P_STATUS
RCCR0206,P_AGENCY
RCCR0206,P_FROM_DATE
RCCR0206,P_TO_DATE
RCCR0210,P_END_DT
RCCR0210,P_JURISDICTION_AGEN_ID
RCCR0210,P_START_DT
RCCR0400,P_AGEN_ID
RCCR0410,P_AGEN_ID
RCCR0410,P_LADDER_NUM
RCCR0420,P_AGEN_ID
RCCR0420,P_BREAK
RCCR0420,P_DUTY
RCCR0420,P_INCLUDE
RCCR0420,P_LADDER
RCCR0420,P_MONTHS
RCCR0420,P_PART_ID
RCCR0420,P_SORT
RCCR0420,P_START_DT
RCCR0430,P_AGEN_ID
RCCR0430,P_MONTHS
RCCR0430,P_PART_ID
RCCR0430,P_START_DT
RCCR0440,P_AGEN_ID
RCCR0440,P_FROM_DT
RCCR0440,P_TO_DT
VWSR0002,P_VICTIM_INFO_URL
VWSR0002,P_VICTIM_SERVICES
VWSR0002,P_VICTIM_SERVICES1
VWSR0002,P_VICTIM_SERVICES2
VWSR0020,P_RESTITUTION
VWSR0020,P_SERVICE_BC
VWSR0020,P_SERVICE_BC_URL
VWSR0020,P_VICTIM_ASSISTANCE
VWSR0020,P_VICTIM_INFO_URL
VWSR0020,P_VICTIM_SERVICES1
VWSR0020,P_VICTIM_SERVICES2
VWSR0020,P_VICTIM_SERVICES3
VWSR0020,P_VICTIM_SERVICES4
VWSR0020,P_VICTIM_SERVICES5
VWSR0020,P_VICTIM_SERVICES6
VWSR0020,P_VICTIM_SERVICES7
jcsr0151,p_court_agen_id
jcsr0151,p_end_date
jcsr0151,p_evt_pvt
jcsr0151,p_off_or_trans
jcsr0151,p_start_date
JCSR0075,P_COURT_DT
JCSR0075,P_COURT_LOCATION
JCSR0076,CourtHouse
JCSR0076,Court_Class
JCSR0076,Court_Level
JCSR0076,End_Dt
JCSR0076,Start_Dt
JCSR0077,P_COURT_CLASS
JCSR0077,P_COURT_LEVEL
JCSR0077,P_COURT_LOCATION
JCSR0077,P_END_DT
JCSR0077,P_SORT_ORDER
JCSR0077,P_START_DT
JCSR0078,P_AGEN_ID
JCSR0078,P_FROM_DATE
JCSR0078,P_TO_DATE
JCSR0079,P_COURT_CLASS
JCSR0079,P_COURT_LOCATION
JCSR0079,P_FROM_DATE
JCSR0079,P_TO_DATE
JCSR0080,P_AGEN_ID
JCSR0080,P_END_DT
JCSR0080,P_START_DT
JCSR0081,P_AGEN_ID
JCSR0081,P_END_DT
JCSR0081,P_SORT_BY
JCSR0081,P_START_DT
JCSR0082,COURT_LOCATION
JCSR0082,END_DT
JCSR0082,P_COURT_CLASS
JCSR0082,P_COURT_LEVEL
JCSR0082,P_RCC_AGEN
JCSR0082,START_DT
JCSR0083,P_AGEN_ID
JCSR0083,P_ENFRC_AGEN
JCSR0083,P_FROM_DATE
JCSR0083,P_SORT
JCSR0083,P_TICKET_TYPE
JCSR0083,P_TO_DATE
JCSR0084,P_ALL_COUNTS_YN
JCSR0084,P_COURT_CLASS
JCSR0084,P_COURT_LEVEL
JCSR0084,P_COURT_LOCATION
JCSR0084,P_FROM_DATE
JCSR0084,P_TO_DATE
JCSR0085,COURT_CLASS
JCSR0085,COURT_LEVEL
JCSR0085,COURT_LOCATION
JCSR0085,FROM_SWORN_DT
JCSR0085,TO_SWORN_DT
JCSR0086,COURT_CLASS
JCSR0086,COURT_LEVEL
JCSR0086,COURT_LOCATION
JCSR0086,P_FROM_DT
JCSR0086,P_SORT_BY
JCSR0086,P_TO_DT
JCSR0087,COURT_CLASS
JCSR0087,COURT_LEVEL
JCSR0087,COURT_LOCATION
JCSR0087,P_FROM_DT
JCSR0087,P_SORT_BY
JCSR0087,P_TO_DT
JCSR0088,P_COURT_LOCATION
JCSR0089,P_AGEN_ID
JCSR0089,P_CLASS_CD
JCSR0089,P_FROM_DT
JCSR0089,P_LEVEL_CD
JCSR0089,P_SORT_BY
JCSR0089,P_TO_DT
JCSR0090,P_COURT_LOC
JCSR0090,P_DIVISION
JCSR0090,P_FROM_DATE
JCSR0090,P_REGISTRY_FILTER
JCSR0090,P_TO_DATE
JCSR0091,P_CONDITION_TYPE
JCSR0091,P_COURT_LOCATION
JCSR0092,P_AGENCY_ID
JCSR0092,P_ENF_AGEN
JCSR0092,P_FROM_DT
JCSR0092,P_TICKET_TYPE
JCSR0092,P_TO_DT
JCSR0100,COURTHOUSE
JCSR0100,COURT_DT
JCSR0100,COURT_ROOM
JCSR0100,P_ALL_COUNTS_YN
JCSR0100,P_COURT_CLASS
JCSR0101,COURT_DATE
JCSR0101,COURT_LIST_TYPE
JCSR0101,COURT_LOCATION
JCSR0101,COURT_ROOM
JCSR0101,P_NUMBER_OF_COUNTS
JCSR0101,REPORT_TYPE
JCSR0102,COURT_DATE
JCSR0102,COURT_LOCATION
JCSR0102,COURT_ROOM
JCSR0102,P_ALL_COUNTS
JCSR0102,REPORT_TYPE
JCSR0103,P_AGENCY_ID
JCSR0103,P_COURT_CLASS_CD
JCSR0103,P_COURT_LEVEL_CD
JCSR0103,P_FROM_DT
JCSR0103,P_TO_DT
JCSR0104,P_AGENCY_ID
JCSR0104,P_CIRCUIT_COURT
JCSR0104,P_COURT_CLASS_CD
JCSR0104,P_FROM_DT
JCSR0104,P_REJ_NON_CRN
JCSR0104,P_TO_DT
JCSR0152,P_AGENCY_ID
JCSR0152,P_ENF_AGEN
JCSR0152,P_FROM_DT
JCSR0152,P_TICKET_TYPE
JCSR0152,P_TO_DT
JCSR0300,P_COURT_LOCATION
JCSR0300,P_COURT_RM
JCSR0300,P_FROM_DT
JCSR0300,P_TO_DT
JCSR0302,P_COURT_CLASS
JCSR0302,P_COURT_LEVEL
JCSR0302,P_COURT_LOC
JCSR0302,P_COURT_ROOM
JCSR0302,P_FROM_DT
JCSR0302,P_INCL_UNSCHED
JCSR0302,P_TO_DT
JCSR0311,P_AGENCY_ID
JCSR0311,P_FROM_DT
JCSR0311,P_JC_PROCESS_METH
JCSR0311,P_TO_DT
JCSR0312,P_START_MON
JCSR0312,P_START_YEAR
JCSR0313,P_START_MON_YYYY
JCSR23CU,COURTHOUSE
JCSR23CU,COURT_LEVEL_CD
JCSR23CU,COURT_ROOM
JCSR23CU,END_DT
JCSR23CU,P_COURT_CLASS
JCSR23CU,P_RCC_AGEN
JCSR23CU,START_DT
JCSR57CU,COURT_DATE
JCSR57CU,COURT_LOCATION
JCSR57CU,COURT_ROOM
JCSR57CU,P_ALL_COUNTS
JCSR57CU,REPORT_TYPE
JRSR0003,P_COURT_CLASS
JRSR0003,P_END_DT
JRSR0003,P_FILE_DESIGNATION
JRSR0003,P_FIRST_LETTER
JRSR0003,P_RECIPIENT_AGEN_ID
JRSR0003,P_RECIPIENT_PART_ID
JRSR0003,P_REQUESTER_AGEN_ID
JRSR0003,P_REQUESTER_PART_ID
JRSR0003,P_SENDING_AGEN_ID
JRSR0003,P_SENDING_PART_ID
JRSR0003,P_START_DT
JRSR0003,P_TOPIC_CD
JRSR0004,P_AGEN_ID
JRSR0004,P_END_DATE
JRSR0004,P_START_DATE
JRSR0007,P_PART_ID
JRSR001,P_PART_ID
JRSR0052,P_ACT_CD
JRSR0052,P_active_yn
JRSR0052,P_include_expired_yn
